Package                   Version
------------------------- --------------
annotated-types           0.6.0
anyio                     4.3.0
appnope                   0.1.4
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 2.4.1
async-lru                 2.0.4
attrs                     23.2.0
Babel                     2.14.0
beautifulsoup4            4.12.3
bleach                    6.1.0
blis                      0.7.11
catalogue                 2.0.10
certifi                   2024.2.2
cffi                      1.16.0
charset-normalizer        3.3.2
click                     8.1.7
cloudpathlib              0.16.0
comm                      0.2.2
confection                0.1.4
cymem                     2.0.8
debugpy                   1.8.1
decorator                 5.1.1
defusedxml                0.7.1
en-core-web-sm            3.7.1
exceptiongroup            1.2.0
executing                 2.0.1
fastjsonschema            2.19.1
fqdn                      1.5.1
h11                       0.14.0
httpcore                  1.0.5
httpx                     0.27.0
idna                      3.7
importlib_metadata        7.1.0
ipykernel                 6.29.4
ipython                   8.18.1
isoduration               20.11.0
jedi                      0.19.1
Jinja2                    3.1.3
json5                     0.9.25
jsonpickle                3.0.4
jsonpointer               2.4
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
jupyter_client            8.6.1
jupyter_core              5.7.2
jupyter-events            0.10.0
jupyter-lsp               2.2.5
jupyter_server            2.14.0
jupyter_server_terminals  0.5.3
jupyterlab                4.1.6
jupyterlab_pygments       0.3.0
jupyterlab_server         2.26.0
langcodes                 3.3.0
MarkupSafe                2.1.5
matplotlib-inline         0.1.6
mistune                   3.0.2
murmurhash                1.0.10
nbclient                  0.10.0
nbconvert                 7.16.3
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.2.1
notebook                  7.1.2
notebook_shim             0.2.4
numpy                     1.26.4
outcome                   1.3.0.post0
overrides                 7.7.0
packaging                 24.0
pandocfilters             1.5.1
parso                     0.8.4
pexpect                   4.9.0
pip                       24.0
platformdirs              4.2.0
preshed                   3.0.9
prometheus_client         0.20.0
prompt-toolkit            3.0.43
psutil                    5.9.8
ptyprocess                0.7.0
pure-eval                 0.2.2
pycparser                 2.22
pydantic                  2.7.0
pydantic_core             2.18.1
Pygments                  2.17.2
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-json-logger        2.0.7
pyvis                     0.3.2
PyYAML                    6.0.1
pyzmq                     25.1.2
referencing               0.34.0
requests                  2.31.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.18.0
selenium                  4.19.0
Send2Trash                1.8.3
setuptools                69.5.1
six                       1.16.0
smart-open                6.4.0
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.5
spacy                     3.7.4
spacy-legacy              3.0.12
spacy-loggers             1.0.5
srsly                     2.4.8
stack-data                0.6.3
terminado                 0.18.1
thinc                     8.2.3
thinc-apple-ops           0.1.4
tinycss2                  1.2.1
tomli                     2.0.1
tornado                   6.4
tqdm                      4.66.2
traitlets                 5.14.2
trio                      0.25.0
trio-websocket            0.11.1
typer                     0.9.4
types-python-dateutil     2.9.0.20240316
typing_extensions         4.11.0
uri-template              1.3.0
urllib3                   2.2.1
wasabi                    1.1.2
wcwidth                   0.2.13
weasel                    0.3.4
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.7.0
wheel                     0.43.0
wsproto                   1.2.0
zipp                      3.18.1
